score_raw,score_cal,y,g
0.8302848105634345,0.7597630734899052,1,0
0.7310755763470566,0.7069735337783392,1,1
0.712325221577483,0.6979726461601747,0,1
0.6164585721525702,0.5856723444081002,0,0
0.8810655470614641,0.7929209886350808,0,0
0.5563175480525921,0.6175886932355906,1,1
0.7463503959012844,0.6974703812875026,1,0
0.2350248901061736,0.4356941176403957,0,1
0.2139227396199713,0.23687999939317053,0,0
0.5046283846752638,0.4812454838877541,1,0
0.3720192293902765,0.36020734658120224,0,0
0.2388978860999829,0.254300839282628,0,0
0.7663159065579525,0.7234569114392451,1,1
0.4907324305010886,0.5814387731208325,1,1
0.8076773265780334,0.7420551979206755,0,1
0.4282060669925389,0.4102667921976992,0,0
0.539370310509722,0.5139429134169367,1,0
0.2617478445845442,0.27096136580601216,0,0
0.8277351889785013,0.7580061229157777,1,0
0.4750676279320928,0.5726574427726286,0,1
0.5611526751075125,0.620208152513796,1,1
0.4297770149592915,0.41169897262464905,1,0
0.4370796970707775,0.5511817819259277,0,1
0.5603515361431858,0.5336496091254599,1,0
0.8941159921309412,0.8008749227356857,1,0
0.4999925370701051,0.5866059811348191,1,1
0.7121572847912933,0.6696291691928313,1,0
0.677174761368335,0.6398614465220458,0,0
0.750953060297413,0.7011153412217221,0,0
0.3361590009405166,0.32970595475257236,1,0
0.4334717336806226,0.4150731842283552,0,0
0.3003376710535166,0.3006047514502827,0,0
0.46998492511739,0.4487996350450184,1,0
0.849733081960089,0.7601088766988918,1,1
0.6631389479511054,0.6736379888845443,0,1
0.7198621684490395,0.7016095211961099,1,1
0.5273259294567225,0.5026066081558948,1,0
0.4873430058558398,0.5795429092312323,1,1
0.3736509953544623,0.3616247915156341,1,0
0.2778450346185875,0.28310168677224,0,0
0.3977605537575655,0.5287517430785921,0,1
0.7270811226052043,0.7050692363290616,1,1
0.4857377479358117,0.4635159288078643,1,0
0.2551610362664419,0.26608905552890066,0,0
0.167983143488852,0.20703818051699951,0,0
0.6166680730935127,0.6497512486128679,1,1
0.5670226630168328,0.5398964802880752,0,0
0.4314614772910067,0.5479873774453019,1,1
0.5963945726368088,0.567225867450194,0,0
0.5174844208596935,0.5963138844402934,1,1
0.2432822317938992,0.2574446502822888,0,0
0.2633330077647144,0.27214225582929064,1,0
0.3202678469136641,0.48429012719385806,0,1
0.5081581908925524,0.5911467457835886,1,1
0.325479534742276,0.48728040056417943,0,1
0.6548854297673979,0.6202996734126858,0,0
0.2318203789023789,0.43388529685679744,0,1
0.4206701671876784,0.5418407788502008,0,1
0.6455155887578927,0.664676845638927,1,1
0.4114174015051433,0.5365602839547406,0,1
0.6663049006056282,0.6752346972093903,1,1
0.5028804403794631,0.5882136154000824,0,1
0.6438217015608805,0.6104380624264707,1,0
0.4162586421909456,0.3994260756861846,1,0
0.5121593660541369,0.4883292906342013,0,0
0.6019637458431841,0.5723670718077986,0,0
0.627923602628661,0.5961096335968527,1,0
0.6591724987788476,0.6240948808110636,0,0
0.4405888036009356,0.4215951081360271,0,0
0.8008111033142694,0.7389236920050272,0,0
0.6934956767757454,0.6539003007958331,0,0
0.6829441538166978,0.6448529970663774,1,0
0.732846106664302,0.7078153016007765,0,1
0.6264388054457798,0.5947626145644873,0,0
0.6771927117236487,0.6398770244299895,1,0
0.2865531761961402,0.2898047173181104,0,0
0.4348300873520745,0.5499031917616346,0,1
